:1029  = [7, 123229502148636]
:1059  = [8390656, 8501248, 8505344, 8390657, 8456193, 8460289, 8464385, 8497153, 8509441, 8390658, 8452098, 8468482, 8493058, 8509442, 8607746, 8390659, 8452099, 8468483, 8493059, 8509443, 8542211, 8603651, 8611843, 8390660, 8456196, 8472580, 8476676, 8488964, 8505348, 8538116, 8546308, 8599556, 8611844, 8390661, 8460293, 8480773, 8488965, 8501253, 8538117, 8550405, 8595461, 8607749, 8390662, 8464390, 8480774, 8493062, 8501254, 8542214, 8554502, 8595462, 8603654, 8390663, 8468487, 8476679, 8493063, 8501255, 8546311, 8558599, 8595463, 8603655, 8468488, 8476680, 8493064, 8505352, 8546312, 8558600, 8591368, 8603656, 8464393, 8476681, 8493065, 8505353, 8550409, 8558601, 8591369, 8599561, 8464394, 8476682, 8493066, 8505354, 8550410, 8558602, 8587274, 8599562, 8464395, 8476683, 8488971, 8505355, 8546315, 8558603, 8587275, 8599563, 8464396, 8476684, 8488972, 8505356, 8546316, 8558604, 8583180, 8599564, 8460301, 8476685, 8488973, 8505357, 8546317, 8558605, 8583181, 8599565, 8460302, 8480782, 8488974, 8505358, 8546318, 8558606, 8579086, 8595470, 8460303, 8480783, 8488975, 8505359, 8542223, 8558607, 8579087, 8595471, 8460304, 8480784, 8488976, 8505360, 8542224, 8558608, 8579088, 8595472, 8460305, 8480785, 8488977, 8505361, 8542225, 8558609, 8579089, 8595473, 8460306, 8480786, 8488978, 8505362, 8542226, 8558610, 8579090, 8591378, 8460307, 8476691, 8488979, 8505363, 8542227, 8550419, 8558611, 8574995, 8591379, 8460308, 8476692, 8488980, 8505364, 8542228, 8558612, 8574996, 8591380, 8460309, 8476693, 8484885, 8505365, 8542229, 8558613, 8570901, 8591381, 8456214, 8476694, 8484886, 8505366, 8542230, 8558614, 8570902, 8587286, 8456215, 8476695, 8484887, 8505367, 8538135, 8542231, 8558615, 8570903, 8587287, 8456216, 8476696, 8484888, 8505368, 8538136, 8558616, 8566808, 8587288, 8456217, 8476697, 8484889, 8505369, 8538137, 8558617, 8566809, 8587289, 8456218, 8476698, 8484890, 8505370, 8538138, 8558618, 8566810, 8587290, 8456219, 8476699, 8484891, 8501275, 8505371, 8509467, 8534043, 8562715, 8587291, 8456220, 8476700, 8480796, 8484892, 8501276, 8513564, 8529948, 8534044, 8562716, 8587292, 8456221, 8476701, 8480797, 8484893, 8497181, 8513565, 8525853, 8529949, 8534045, 8558621, 8587293, 8452126, 8472606, 8476702, 8480798, 8484894, 8497182, 8517662, 8525854, 8534046, 8558622, 8587294, 8452127, 8472607, 8476703, 8480799, 8484895, 8501279, 8517663, 8529951, 8534047, 8558623, 8562719, 8587295, 8452128, 8472608, 8484896, 8505376, 8517664, 8529952, 8534048, 8554528, 8566816, 8587296, 8452129, 8468513, 8488993, 8509473, 8517665, 8529953, 8534049, 8550433, 8587297, 8456226, 8468514, 8493090, 8509474, 8517666, 8529954, 8587298, 8456227, 8509475, 8517667, 8529955, 8579107, 8583203, 8456228, 8509476, 8517668, 8529956, 8575012, 8583204, 8456229, 8501285, 8509477, 8517669, 8529957, 8534053, 8558629, 8575013, 8587301, 8456230, 8480806, 8501286, 8509478, 8521766, 8529958, 8538150, 8579110, 8587302, 8456231, 8501287, 8509479, 8521767, 8529959, 8538151, 8579111, 8591399, 8460328, 8501288, 8509480, 8521768, 8529960, 8538152, 8542248, 8575016, 8583208, 8595496, 8460329, 8472617, 8489001, 8501289, 8505385, 8521769, 8529961, 8542249, 8575017, 8587305, 8595497, 8460330, 8472618, 8489002, 8501290, 8505386, 8521770, 8534058, 8542250, 8546346, 8575018, 8587306, 8599594, 8431659, 8435755, 8439851, 8456235, 8476715, 8484907, 8505387, 8521771, 8534059, 8542251, 8550443, 8570923, 8579115, 8591403, 8603691, 8427564, 8443948, 8448044, 8456236, 8505388, 8521772, 8534060, 8542252, 8554540, 8566828, 8579116, 8591404, 8603692, 8427565, 8452141, 8505389, 8517677, 8534061, 8542253, 8579117, 8587309, 8599597, 8427566, 8517678, 8534062, 8542254, 8579118, 8583214, 8595502, 8427567, 8517679, 8534063, 8542255, 8579119, 8595503, 8427568, 8439856, 8517680, 8534064, 8591408, 8427569, 8439857, 8443953, 8517681, 8538161, 8587313, 8427570, 8439858, 8448050, 8517682, 8542258, 8554546, 8566834, 8587314, 8427571, 8439859, 8452147, 8513587, 8546355, 8550451, 8570931, 8583219, 8427572, 8439860, 8456244, 8460340, 8468532, 8472628, 8489012, 8493108, 8501300, 8505396, 8509492, 8550452, 8575028, 8579124, 8427573, 8439861, 8464437, 8468533, 8497205, 8550453, 8579125, 8427574, 8439862, 8472630, 8476726, 8480822, 8493110, 8542262, 8546358, 8575030, 8427575, 8439863, 8476727, 8489015, 8546359, 8579127, 8427576, 8443960, 8472632, 8489016, 8546360, 8579128, 8423481, 8443961, 8448057, 8468537, 8493113, 8546361, 8579129, 8423482, 8443962, 8468538, 8493114, 8546362, 8575034, 8423483, 8439867, 8468539, 8493115, 8546363, 8575035, 8427580, 8439868, 8464444, 8497212, 8550460, 8570940, 8431677, 8435773, 8464445, 8497213, 8550461, 8566845, 8468542, 8493118, 8554558, 8558654, 8562750, 8472639, 8476735, 8480831, 8484927, 8489023]

:1060  = [8390656, 8443904, 8448000, 8452096, 8456192, 8460288, 8464384, 8468480, 8472576, 8476672, 8480768, 8484864, 8488960, 8542208, 8546304, 8550400, 8554496, 8558592, 8562688, 8566784, 8570880, 8574976, 8579072, 8390657, 8439809, 8493057, 8538113, 8583169, 8390658, 8439810, 8472578, 8476674, 8480770, 8493058, 8538114, 8546306, 8550402, 8554498, 8558594, 8583170, 8390659, 8443907, 8448003, 8452099, 8456195, 8460291, 8464387, 8468483, 8484867, 8493059, 8497155, 8501251, 8505347, 8509443, 8513539, 8517635, 8521731, 8525827, 8529923, 8534019, 8538115, 8546307, 8562691, 8566787, 8570883, 8574979, 8579075, 8390660, 8476676, 8480772, 8484868, 8488964, 8542212, 8546308, 8550404, 8390661, 8468485, 8472581, 8554501, 8558597, 8562693, 8566789, 8570885, 8574981, 8390662, 8460294, 8464390, 8579078, 8583174, 8390663, 8456199, 8587271, 8390664, 8452104, 8591368, 8390665, 8448009, 8595465, 8443914, 8599562, 8439819, 8603659, 8607755, 8611851, 8615947, 8620043, 8624139, 8431628, 8435724, 8603660, 8624140, 8628236, 8632332, 8423437, 8427533, 8435725, 8607757, 8636429, 8640525, 8644621, 8415246, 8419342, 8435726, 8607758, 8611854, 8615950, 8620046, 8624142, 8648718, 8407055, 8411151, 8431631, 8505359, 8611855, 8628239, 8648719, 8398864, 8402960, 8423440, 8427536, 8509456, 8611856, 8632336, 8636432, 8648720, 8394769, 8419345, 8427537, 8513553, 8546321, 8611857, 8636433, 8648721, 8394770, 8415250, 8427538, 8517650, 8546322, 8570898, 8574994, 8579090, 8583186, 8611858, 8636434, 8644626, 8398867, 8411155, 8427539, 8517651, 8542227, 8562707, 8566803, 8587283, 8611859, 8636435, 8644627, 8402964, 8411156, 8431636, 8472596, 8476692, 8480788, 8484884, 8488980, 8521748, 8538132, 8591380, 8607764, 8636436, 8644628, 8402965, 8411157, 8435733, 8452117, 8456213, 8460309, 8464405, 8468501, 8525845, 8534037, 8595477, 8607765, 8636437, 8644629, 8402966, 8415254, 8439830, 8443926, 8448022, 8525846, 8529942, 8595478, 8599574, 8603670, 8636438, 8644630, 8402967, 8415255, 8448023, 8521751, 8591383, 8632343, 8644631, 8407064, 8415256, 8448024, 8517656, 8591384, 8632344, 8644632, 8407065, 8415257, 8452121, 8505369, 8509465, 8513561, 8587289, 8632345, 8644633, 8407066, 8419354, 8456218, 8497178, 8501274, 8587290, 8632346, 8640538, 8411163, 8419355, 8460315, 8583195, 8632347, 8640539, 8411164, 8419356, 8460316, 8583196, 8628252, 8640540, 8411165, 8419357, 8460317, 8575005, 8579101, 8628253, 8640541, 8411166, 8419358, 8460318, 8566814, 8570910, 8628254, 8640542, 8411167, 8423455, 8460319, 8562719, 8624159, 8636447, 8411168, 8427552, 8460320, 8464416, 8550432, 8554528, 8558624, 8624160, 8636448, 8411169, 8431649, 8456225, 8460321, 8464417, 8468513, 8538145, 8542241, 8546337, 8550433, 8554529, 8611873, 8615969, 8620065, 8636449, 8407074, 8435746, 8439842, 8456226, 8460322, 8468514, 8529954, 8534050, 8546338, 8550434, 8603682, 8607778, 8636450, 8407075, 8443939, 8456227, 8460323, 8472611, 8525859, 8550435, 8599587, 8640547, 8407076, 8448036, 8456228, 8460324, 8472612, 8521764, 8550436, 8554532, 8595492, 8640548, 8402981, 8448037, 8460325, 8464421, 8476709, 8517669, 8554533, 8558629, 8595493, 8640549, 8402982, 8448038, 8464422, 8468518, 8480806, 8509478, 8513574, 8558630, 8562726, 8599590, 8611878, 8640550, 8402983, 8435751, 8439847, 8443943, 8464423, 8468519, 8484903, 8488999, 8493095, 8497191, 8501287, 8505383, 8562727, 8603687, 8607783, 8611879, 8640551, 8402984, 8419368, 8423464, 8435752, 8468520, 8562728, 8566824, 8611880, 8628264, 8636456, 8402985, 8415273, 8427561, 8431657, 8468521, 8472617, 8566825, 8570921, 8615977, 8620073, 8624169, 8632361, 8636457, 8407082, 8411178, 8468522, 8472618, 8570922, 8468523, 8472619, 8570923, 8575019, 8468524, 8472620, 8575020, 8468525, 8575021, 8579117, 8464430, 8468526, 8575022, 8579118, 8460335, 8464431, 8579119, 8456240, 8460336, 8579120, 8452145, 8456241, 8579121, 8443954, 8448050, 8452146, 8456242, 8460338, 8464434, 8579122, 8439859, 8468531, 8472627, 8575027, 8579123, 8583219, 8435764, 8476724, 8570932, 8587316, 8431669, 8476725, 8566837, 8591413, 8431670, 8480822, 8562742, 8595510, 8427575, 8480823, 8558647, 8599607, 8427576, 8456248, 8460344, 8480824, 8558648, 8603704, 8427577, 8456249, 8460345, 8480825, 8554553, 8575033, 8579129, 8603705, 8427578, 8480826, 8554554, 8575034, 8579130, 8603706, 8427579, 8480827, 8554555, 8603707, 8431676, 8480828, 8558652, 8603708, 8431677, 8476733, 8558653, 8595517, 8599613, 8435774, 8439870, 8468542, 8472638, 8562750, 8566846, 8591422, 8443967, 8448063, 8452159, 8456255, 8460351, 8464447, 8570943, 8575039, 8579135, 8583231, 8587327]

:1061  = [8390656, 8542208, 8546304, 8550400, 8390657, 8480769, 8484865, 8488961, 8493057, 8497153, 8538113, 8542209, 8554497, 8390658, 8476674, 8501250, 8538114, 8558594, 8390659, 8472579, 8501251, 8534019, 8562691, 8390660, 8464388, 8468484, 8501252, 8534020, 8566788, 8390661, 8460293, 8501253, 8529925, 8570885, 8390662, 8456198, 8497158, 8529926, 8574982, 8579078, 8390663, 8452103, 8497159, 8529927, 8583175, 8587271, 8591367, 8595463, 8599559, 8603655, 8607751, 8390664, 8448008, 8497160, 8525832, 8611848, 8615944, 8620040, 8624136, 8628232, 8632328, 8390665, 8443913, 8497161, 8525833, 8636425, 8640521, 8390666, 8439818, 8497162, 8525834, 8644618, 8390667, 8439819, 8497163, 8525835, 8566795, 8570891, 8574987, 8648715, 8390668, 8435724, 8497164, 8525836, 8562700, 8579084, 8583180, 8587276, 8648716, 8390669, 8431629, 8497165, 8525837, 8558605, 8591373, 8648717, 8390670, 8419342, 8423438, 8427534, 8497166, 8525838, 8558606, 8595470, 8644622, 8390671, 8407055, 8411151, 8415247, 8497167, 8525839, 8595471, 8640527, 8390672, 8402960, 8452112, 8456208, 8460304, 8464400, 8468496, 8472592, 8501264, 8529936, 8599568, 8636432, 8390673, 8398865, 8443921, 8448017, 8476689, 8480785, 8501265, 8529937, 8599569, 8628241, 8632337, 8390674, 8398866, 8439826, 8501266, 8529938, 8570898, 8574994, 8595474, 8615954, 8620050, 8624146, 8390675, 8402963, 8439827, 8501267, 8534035, 8570899, 8574995, 8595475, 8611859, 8390676, 8407060, 8411156, 8439828, 8501268, 8534036, 8595476, 8611860, 8390677, 8415253, 8443925, 8505365, 8538133, 8595477, 8615957, 8390678, 8419350, 8423446, 8443926, 8464406, 8468502, 8505366, 8538134, 8595478, 8615958, 8390679, 8427543, 8448023, 8464407, 8468503, 8472599, 8509463, 8538135, 8591383, 8615959, 8390680, 8431640, 8448024, 8464408, 8468504, 8472600, 8509464, 8542232, 8558616, 8587288, 8620056, 8390681, 8431641, 8448025, 8513561, 8542233, 8562713, 8583193, 8620057, 8390682, 8431642, 8448026, 8484890, 8513562, 8542234, 8566810, 8570906, 8575002, 8579098, 8624154, 8390683, 8431643, 8448027, 8488987, 8513563, 8542235, 8624155, 8390684, 8431644, 8448028, 8488988, 8513564, 8542236, 8628252, 8390685, 8431645, 8448029, 8488989, 8513565, 8542237, 8628253, 8390686, 8431646, 8452126, 8484894, 8513566, 8538142, 8632350, 8390687, 8431647, 8452127, 8480799, 8509471, 8538143, 8632351, 8390688, 8431648, 8456224, 8460320, 8464416, 8468512, 8472608, 8476704, 8509472, 8534048, 8632352, 8390689, 8431649, 8505377, 8534049, 8636449, 8390690, 8431650, 8501282, 8529954, 8579106, 8583202, 8587298, 8591394, 8636450, 8390691, 8431651, 8497187, 8529955, 8575011, 8595491, 8599587, 8640547, 8390692, 8431652, 8484900, 8488996, 8493092, 8529956, 8570916, 8603684, 8640548, 8390693, 8431653, 8480805, 8529957, 8566821, 8603685, 8644645, 8390694, 8431654, 8480806, 8534054, 8562726, 8607782, 8644646, 8390695, 8431655, 8476711, 8538151, 8558631, 8611879, 8648743, 8390696, 8431656, 8476712, 8542248, 8546344, 8550440, 8554536, 8611880, 8648744, 8390697, 8431657, 8476713, 8615977, 8648745, 8390698, 8431658, 8480810, 8615978, 8648746, 8390699, 8435755, 8480811, 8620075, 8648747, 8390700, 8435756, 8480812, 8620076, 8648748, 8390701, 8435757, 8480813, 8624173, 8648749, 8390702, 8435758, 8484910, 8624174, 8644654, 8390703, 8435759, 8484911, 8628271, 8632367, 8636463, 8640559, 8390704, 8435760, 8489008, 8390705, 8439857, 8493105, 8390706, 8439858, 8497202, 8501298, 8505394, 8390707, 8443955, 8509491, 8513587, 8517683, 8521779, 8390708, 8448052, 8525876, 8390709, 8452149, 8529973, 8390710, 8456246, 8460342, 8464438, 8534070, 8390711, 8468535, 8472631, 8476727, 8480823, 8534071, 8390712, 8484920, 8489016, 8493112, 8497208, 8501304, 8505400, 8509496, 8513592, 8517688, 8521784, 8525880, 8529976, 8390713, 8390714, 8390715]

:1062  = [8390656, 8542208, 8546304, 8550400, 8390657, 8529921, 8534017, 8538113, 8554497, 8558593, 8562689, 8566785, 8570881, 8390658, 8456194, 8460290, 8464386, 8468482, 8472578, 8476674, 8480770, 8525826, 8574978, 8579074, 8583170, 8587266, 8390659, 8448003, 8452099, 8484867, 8488963, 8517635, 8521731, 8579075, 8591363, 8595459, 8599555, 8603651, 8607747, 8611843, 8390660, 8443908, 8493060, 8497156, 8501252, 8505348, 8509444, 8513540, 8574980, 8615940, 8390661, 8435717, 8439813, 8574981, 8620037, 8431622, 8570886, 8624134, 8431623, 8566791, 8624135, 8431624, 8435720, 8566792, 8628232, 8427529, 8435721, 8562697, 8628233, 8427530, 8439818, 8562698, 8628234, 8427531, 8443915, 8558603, 8628235, 8423436, 8448012, 8452108, 8554508, 8628236, 8423437, 8456205, 8624141, 8423438, 8624142, 8423439, 8620047, 8419344, 8620048, 8419345, 8607761, 8611857, 8615953, 8419346, 8591378, 8595474, 8599570, 8603666, 8419347, 8480787, 8484883, 8566803, 8570899, 8574995, 8579091, 8583187, 8587283, 8419348, 8488980, 8558612, 8562708, 8419349, 8493077, 8554517, 8419350, 8497174, 8546326, 8550422, 8419351, 8497175, 8542231, 8419352, 8484888, 8488984, 8493080, 8501272, 8538136, 8419353, 8480793, 8501273, 8534041, 8419354, 8476698, 8505370, 8529946, 8419355, 8472603, 8505371, 8529947, 8419356, 8472604, 8501276, 8525852, 8591388, 8595484, 8599580, 8603676, 8607772, 8611868, 8615964, 8620060, 8419357, 8468509, 8501277, 8525853, 8583197, 8587293, 8624157, 8419358, 8468510, 8501278, 8525854, 8579102, 8628254, 8419359, 8464415, 8501279, 8521759, 8579103, 8632351, 8423456, 8464416, 8501280, 8521760, 8575008, 8636448, 8423457, 8464417, 8501281, 8521761, 8575009, 8636449, 8423458, 8464418, 8501282, 8525858, 8570914, 8640546, 8427555, 8464419, 8501283, 8525859, 8570915, 8640547, 8427556, 8464420, 8501284, 8525860, 8570916, 8640548, 8431653, 8464421, 8505381, 8525861, 8566821, 8644645, 8431654, 8464422, 8505382, 8529958, 8566822, 8644646, 8435751, 8464423, 8505383, 8534055, 8562727, 8611879, 8628263, 8644647, 8435752, 8464424, 8509480, 8534056, 8558632, 8615976, 8620072, 8624168, 8644648, 8439849, 8464425, 8509481, 8538153, 8542249, 8546345, 8550441, 8554537, 8644649, 8439850, 8464426, 8513578, 8550442, 8644650, 8443947, 8468523, 8517675, 8521771, 8546347, 8644651, 8448044, 8468524, 8525868, 8529964, 8542252, 8599596, 8615980, 8648748, 8452141, 8468525, 8534061, 8538157, 8599597, 8611885, 8648749, 8456238, 8460334, 8464430, 8468526, 8534062, 8603694, 8607790, 8648750, 8525871, 8529967, 8648751, 8521776, 8648752, 8517681, 8648753, 8513586, 8648754, 8513587, 8570931, 8583219, 8648755, 8513588, 8570932, 8583220, 8599604, 8624180, 8644660, 8513589, 8575029, 8579125, 8603701, 8615989, 8620085, 8644661, 8513590, 8607798, 8611894, 8640566, 8517687, 8640567, 8517688, 8636472, 8521785, 8525881, 8632377, 8529978, 8620090, 8624186, 8628282, 8534075, 8538171, 8542267, 8546363, 8550459, 8595515, 8599611, 8603707, 8607803, 8611899, 8615995, 8554556, 8558652, 8562748, 8566844, 8570940, 8575036, 8579132, 8583228, 8587324, 8591420]

:1063  = [8390656, 8390657, 8390658, 8390659, 8390660, 8390661, 8390662, 8390663, 8390664, 8390665, 8390666, 8390667, 8390668, 8587276, 8591372, 8595468, 8599564, 8603660, 8607756, 8611852, 8615948, 8620044, 8624140, 8628236, 8390669, 8566797, 8570893, 8574989, 8579085, 8583181, 8632333, 8636429, 8390670, 8546318, 8550414, 8554510, 8558606, 8562702, 8640526, 8644622, 8390671, 8525839, 8529935, 8534031, 8538127, 8542223, 8648719, 8390672, 8509456, 8513552, 8517648, 8521744, 8648720, 8390673, 8468497, 8472593, 8476689, 8480785, 8484881, 8488977, 8493073, 8497169, 8501265, 8505361, 8570897, 8595473, 8599569, 8603665, 8607761, 8611857, 8615953, 8632337, 8636433, 8640529, 8644625, 8390674, 8448018, 8452114, 8456210, 8460306, 8464402, 8570898, 8583186, 8587282, 8591378, 8611858, 8636434, 8390675, 8439827, 8443923, 8574995, 8579091, 8615955, 8636435, 8390676, 8431636, 8435732, 8574996, 8620052, 8632340, 8390677, 8427541, 8464405, 8574997, 8620053, 8632341, 8390678, 8423446, 8468502, 8484886, 8579094, 8620054, 8632342, 8390679, 8419351, 8468503, 8488983, 8505367, 8579095, 8624151, 8632343, 8390680, 8415256, 8472600, 8488984, 8509464, 8583192, 8624152, 8632344, 8411161, 8472601, 8493081, 8509465, 8583193, 8624153, 8632345, 8407066, 8472602, 8493082, 8509466, 8587290, 8624154, 8632346, 8407067, 8472603, 8493083, 8509467, 8587291, 8624155, 8632347, 8402972, 8472604, 8493084, 8509468, 8587292, 8624156, 8632348, 8402973, 8472605, 8493085, 8509469, 8591389, 8620061, 8632349, 8398878, 8472606, 8493086, 8509470, 8513566, 8517662, 8521758, 8525854, 8529950, 8534046, 8538142, 8542238, 8546334, 8550430, 8591390, 8620062, 8628254, 8398879, 8472607, 8493087, 8509471, 8591391, 8620063, 8628255, 8398880, 8472608, 8493088, 8509472, 8587296, 8620064, 8628256, 8402977, 8468513, 8488993, 8509473, 8587297, 8620065, 8628257, 8407074, 8411170, 8464418, 8468514, 8488994, 8505378, 8587298, 8620066, 8628258, 8415267, 8464419, 8488995, 8505379, 8583203, 8615971, 8628259, 8419364, 8460324, 8484900, 8505380, 8579108, 8615972, 8628260, 8423461, 8427557, 8480805, 8501285, 8575013, 8611877, 8628261, 8431654, 8435750, 8575014, 8611878, 8632358, 8439847, 8443943, 8570919, 8579111, 8583207, 8611879, 8632359, 8448040, 8452136, 8566824, 8587304, 8591400, 8595496, 8611880, 8632360, 8636456, 8640552, 8644648, 8456233, 8460329, 8599593, 8603689, 8607785, 8611881, 8628265, 8648745, 8464426, 8468522, 8472618, 8615978, 8648746, 8476715, 8480811, 8484907, 8489003, 8493099, 8497195, 8648747, 8501292, 8505388, 8509484, 8513580, 8517676, 8521772, 8525868, 8529964, 8648748, 8534061, 8538157, 8542253, 8546349, 8550445, 8554541, 8558637, 8562733, 8636461, 8640557, 8644653, 8566830, 8570926, 8575022, 8579118, 8583214, 8587310, 8591406, 8595502, 8599598, 8615982, 8620078, 8624174, 8628270, 8632366, 8603695, 8607791, 8611887]

:1064  = [8390656, 8472576, 8476672, 8480768, 8484864, 8488960, 8493056, 8554496, 8558592, 8562688, 8566784, 8570880, 8574976, 8579072, 8583168, 8587264, 8591360, 8595456, 8390657, 8460289, 8464385, 8468481, 8497153, 8550401, 8599553, 8603649, 8607745, 8611841, 8390658, 8456194, 8497154, 8546306, 8615938, 8390659, 8448003, 8452099, 8497155, 8546307, 8620035, 8390660, 8443908, 8497156, 8542212, 8624132, 8390661, 8443909, 8497157, 8542213, 8628229, 8390662, 8435718, 8439814, 8497158, 8542214, 8628230, 8390663, 8431623, 8493063, 8542215, 8632327, 8390664, 8431624, 8493064, 8542216, 8632328, 8427529, 8460297, 8464393, 8468489, 8493065, 8542217, 8632329, 8423434, 8460298, 8464394, 8468490, 8493066, 8542218, 8632330, 8423435, 8464395, 8493067, 8542219, 8562699, 8566795, 8570891, 8636427, 8419340, 8493068, 8542220, 8558604, 8562700, 8566796, 8570892, 8636428, 8419341, 8493069, 8542221, 8558605, 8562701, 8566797, 8570893, 8636429, 8415246, 8439822, 8443918, 8448014, 8493070, 8542222, 8636430, 8415247, 8439823, 8443919, 8448015, 8452111, 8493071, 8542223, 8603663, 8607759, 8636431, 8411152, 8439824, 8443920, 8448016, 8452112, 8493072, 8542224, 8599568, 8603664, 8607760, 8611856, 8636432, 8411153, 8443921, 8448017, 8497169, 8542225, 8599569, 8603665, 8607761, 8611857, 8636433, 8411154, 8497170, 8542226, 8636434, 8407059, 8497171, 8542227, 8640531, 8407060, 8497172, 8542228, 8640532, 8407061, 8497173, 8542229, 8640533, 8407062, 8501270, 8542230, 8636438, 8407063, 8476695, 8501271, 8538135, 8562711, 8636439, 8411160, 8439832, 8443928, 8468504, 8472600, 8501272, 8538136, 8566808, 8636440, 8411161, 8448025, 8452121, 8456217, 8460313, 8464409, 8505369, 8538137, 8570905, 8575001, 8636441, 8411162, 8509466, 8538138, 8579098, 8583194, 8587290, 8607770, 8611866, 8632346, 8415259, 8513563, 8538139, 8591387, 8595483, 8599579, 8603675, 8632347, 8419356, 8513564, 8534044, 8632348, 8419357, 8517661, 8534045, 8628253, 8423454, 8521758, 8529950, 8628254, 8427551, 8525855, 8628255, 8427552, 8624160, 8431649, 8624161, 8435746, 8620066, 8439843, 8615971, 8443940, 8611876, 8448037, 8603685, 8607781, 8452134, 8599590, 8456231, 8460327, 8591399, 8595495, 8464424, 8468520, 8472616, 8583208, 8587304, 8476713, 8579113, 8476714, 8480810, 8575018, 8472619, 8484907, 8566827, 8570923, 8468524, 8489004, 8558636, 8562732, 8575020, 8464429, 8493101, 8550445, 8554541, 8579117, 8460334, 8489006, 8497198, 8546350, 8558638, 8579118, 8456239, 8484911, 8497199, 8542255, 8562735, 8583215, 8452144, 8480816, 8501296, 8538160, 8566832, 8587312, 8448049, 8476721, 8505393, 8534065, 8570929, 8591409, 8443954, 8472626, 8505394, 8534066, 8575026, 8595506, 8439859, 8468531, 8509491, 8529971, 8579123, 8599603, 8603699, 8615987, 8620083, 8624179, 8439860, 8464436, 8513588, 8529972, 8579124, 8607796, 8611892, 8628276, 8439861, 8460341, 8513589, 8529973, 8583221, 8632373, 8435766, 8460342, 8517686, 8529974, 8587318, 8632374, 8431671, 8460343, 8521783, 8525879, 8591415, 8632375, 8427576, 8443960, 8460344, 8595512, 8620088, 8632376, 8427577, 8448057, 8464441, 8595513, 8615993, 8632377, 8431674, 8435770, 8439866, 8464442, 8595514, 8611898, 8628282, 8443963, 8464443, 8599611, 8624187, 8448060, 8452156, 8456252, 8460348, 8599612, 8615996, 8620092, 8603709, 8607805, 8611901]

